Column_or_Row_Name,Unit,Definition,Data_Type
ht,N/A,Shannon's entropy of forested and shrubland land cover.,numeric
ht_3,N/A,Shannon's entropy of forested and shrubland land cover for land-cover grouped into three types.,numeric
human_3_area_km2,square kilometers,Percent of land cover associated with human modification normalized to watershed area for land-cover grouped into three types.,numeric
human_3scp,percent,Percent of land cover associated with human modification for land-cover grouped into three types.,numeric
human_area_cat,N/A,Percent of land cover associated with human modification (categorized).,text
human_scp,percent,Percent of land cover associated with human modification.,numeric
hydroseq,N/A,National Hydrography Dataset Plus (NHDPlus) reach network identifier.,numeric
hzt_cat,N/A,Hyporheic exchange flux (categorical).,text
Intercept,grams carbon per day,Linear regression y-intercept.,numeric
InterceptCI_2.5,grams carbon per day,The 2.5% confidence interval for the linear regression y-intercept.,numeric
InterceptCI_97.5,grams carbon per day,The 97.5% confidence interval for the linear regression y-intercept.,numeric
latitude,decimal_degrees_WGS1984,Latitude.,numeric
longitude,decimal_degrees_WGS1984,Longitude.,numeric
mean_ann_flow_m3s,cubic meters per second,Mean annual discharge.,numeric
mean_ann_pcpt_m3,cubic meters,Mean annual precipitation.,numeric
mean_ann_pcpt_mm,millimeters,Mean annual precipitation.,numeric
mean_ann_runf_mm,millimeters,Mean annual runoff.,numeric
mean_ann_temp_dc,degrees Celsius,Mean annual temperature.,numeric
mean_ann_vel_ms,meters per second,Mean annual water velocity.,numeric
mi,N/A,Mutual information.,numeric
Missing_Value_Codes,N/A,"Cells with missing data are represented with a missing value code rather than an empty cell. This column describes which missing value codes were used. The recommendation for numeric data is ""-9999"" and for character data is ""N/A"".",text
no3_load_kg_d,kilograms per day,Stream nitrate load.,numeric
no3_stream_mg_l,milligrams per liter,Stream nitrate concentration.,numeric
pasture,percent,Pasture land-cover.,numeric
pct_cat,N/A,Mean annual precipitation (categorical).,text
q_hz_lat_ms,meters per second,Lateral hyporheic exchange flux.,numeric
q_hz_ver_ms,meters per second,Vertical hyporheic exchange flux.,numeric
quantile,N/A,Quantile of cumulative hyporheic exchange flux.,text
reach_length_km,kilometers,Reach length.,numeric
reach_slope,N/A,Reach slope.,numeric
reach_type,N/A,National Hydrography Dataset Plus (NHDPlus) stream reach type.,text
reachcode,N/A,"A unique, permanent identifier in the National Hydrography Dataset (NHD) associated with each NHD reach.",numeric
RMSE,N/A,Root mean square error.,numeric
rnf_cat,N/A,Mean annual runoff (categorical).,text
roughness,N/A,Manning's roughness coefficient.,numeric
RSquared,N/A,Linear regression coefficient of determination.,numeric
RSquaredCI_2.5,N/A,The 2.5 percent confidence interval for the linear regression coefficient of determination.,numeric
RSquaredCI_97.5,N/A,The 97.5 percent confidence interval for the linear regression coefficient of determination.,numeric
rst_cat,N/A,Hyporheic residence time (categorical).,text
rt_hz_lat_s,per second,Lateral hyporheic residence time.,numeric
rt_hz_ver_s,per second,Vertical hyporheic residence time.,numeric
shrub,percent,Shrub land-cover.,numeric
shrub_3_area_km2,square kilometers,Percent of land cover associated with scrubland normalized to watershed area for land-cover grouped into three types.,numeric
shrub_3scp,percent,Percent of land cover associated with scrubland for land-cover grouped into three types.,numeric
shrub_area_cat,N/A,Percent of land cover associated with scrubland (categorical).,text
shrub_scp,percent,Percent of land cover associated with scrubland.,numeric
simpson_d,N/A,Simpson's diversity index.,numeric
simpson_d3,N/A,Simpson's diversity index based on three land-cover types.,numeric
Slope,grams carbon per day per square kilometer,Linear regression slope.,numeric
SlopeCI_2.5,grams carbon per day per square kilometer,The 2.5 percent confidence interval for the linear regression slope.,numeric
SlopeCI_97.5,grams carbon per day per square kilometer,The 97.5 percent confidence interval for the linear regression slope.,numeric
smp_cat,N/A,Simpson's diversity index (categorical).,text
smp3_cat,N/A,Simpson's diversity index based on three land-cover types (categorical).,text
snow,percent,Snow land-cover.,numeric
SSR,N/A,Sum of squared residuals.,numeric
Standard,N/A,ESS-DIVE Reporting Format or other standard applied to the data file.,text
sto_fct,N/A,Stream order (categorical).,text
stream_area_m2,square meters,Stream surface area.,numeric
stream_order,N/A,Stream order.,numeric
stream_width_m,meters,Stream width.,numeric
to_node,N/A,The downstream node of a flowline.,numeric
tocomid,N/A,The common identifier (COMID) for the reach downstream of each reach.,numeric
tot_q_hz_ms,meters per second,Hyporheic exchange flux.,numeric
tot_rt_hz_s,per second,Hyporheic residence time.,numeric
totco2_ang_day,grams of carbon per day,Anaerobic hyporheic respiration.,numeric
totco2_ang_m2_day,grams of carbon per meter per day,Anaerobic hyporheic respiration normalized to reach length.,numeric
totco2_o2g_day,grams of carbon per day,Aerobic hyporheic respiration.,numeric
totco2_o2g_m2_day,grams of carbon per meter per day,Aerobic hyporheic respiration normalized to reach length.,numeric
totco2g,grams of carbon,Total (anaerobic + aerobic) hyporheic respiration.,numeric
totco2g_day,grams of carbon per day,Total (anaerobic + aerobic) hyporheic respiration.,numeric
totco2g_m2_day,grams of carbon per meter per day,Total (anaerobic + aerobic) hyporheic respiration normalized to reach length.,numeric
Unit,N/A,Unit of measurement that applies to a given column or row in the data package.,text
vars,N/A,Variable.,text
water,percent,Water land-cover.,numeric
water_exchng_kg_d,kilograms per day,Water exchange load.,numeric
water_scp,percent,Percent of land cover associated with water or wetlands.,numeric
weight,ratio,The ratio of watershed area to the downstream watershed area.,numeric
wetland_herb,percent,Herbaceous wetland land-cover.,numeric
wetland_wood,percent,Wooded wetland land-cover.,numeric
wshd_area_km2,square kilometers,Watershed area.,numeric
wshd_avg_elevation_m,meters,Watershed average  elevation.,numeric
wshd_basin_slope,percent,Watershed-scale basin slope.,numeric
wshd_max_elevation_m,meters,Watershed maximum elevation.,numeric
wshd_min_elevation_m,meters,Watershed minimum elevation.,numeric
wshd_stream_dens,N/A,Watershed stream density.,numeric
